# python_parser/requirements.txt
# Dependencies cho Template-Based PDF/DOCX Exam Parser
# Python >= 3.10
#
# Ubuntu/Debian (PEP 668): KHÔNG pip install vào Python hệ thống.
#   cd python_parser && python3 -m venv .venv && .venv/bin/pip install -r requirements.txt
#   Chạy API: .venv/bin/python -m uvicorn app.main:app --reload --port 8000

# ─── FastAPI & Server ─────────────────────────────────────────────────────────
fastapi>=0.110.0              # Web framework (FastAPI)
uvicorn[standard]>=0.30.0     # ASGI server (uvicorn with reload)
pydantic>=2.0.0               # Data validation & serialization
python-multipart>=0.0.9      # Form data parsing for FastAPI file uploads

# ─── PDF Processing ─────────────────────────────────────────────────────────────
PyMuPDF>=1.24.0               # PDF text extraction, rendering, cropping images
# Optional PDF readers (fallback):
# pdfplumber>=0.11.0           # Layout-aware table/text extraction
# pdfminer.six>=20231228       # Text extraction fallback

# ─── DOCX Processing ───────────────────────────────────────────────────────────
python-docx>=1.1.0            # DOCX text extraction (templates 04 & 05)

# ─── Development / Testing ──────────────────────────────────────────────────────
pytest>=8.0.0                 # Testing framework
pytest-asyncio>=0.23.0        # Async test support

# ─── Optional: OCR (cho scanned PDFs) ──────────────────────────────────────────
# pytesseract>=0.3.10          # Tesseract OCR wrapper
# Pillow>=10.0.0               # Image preprocessing for OCR
